file,rate
carrots_1_62.wav,211.76
carrots_2_03.wav,251.09
carrots_2_04.wav,239.95
carrots_2_02.wav,199.98
carrots_2_08.wav,180.01
carrots_1_52.wav,221.65
carrots_1_57.wav,222.8
carrots_1_59.wav,230.4
carrots_2_05.wav,196.75
carrots_2_01.wav,220.32
carrots_2_07.wav,231.06
carrots_1_53.wav,211.76
carrots_1_61.wav,213.32
carrots_1_58.wav,220.0
carrots_1_54.wav,221.74
carrots_1_55.wav,218.18
carrots_1_51.wav,211.2
carrots_2_06.wav,200.01
carrots_2_16.wav,200.02
carrots_2_18.wav,239.42
carrots_2_09.wav,199.97
carrots_2_14.wav,196.94
carrots_2_23.wav,205.7
carrots_2_17.wav,214.72
carrots_2_32.wav,224.08
carrots_2_10.wav,231.28
carrots_2_38.wav,240.04
carrots_2_30.wav,218.32
carrots_2_29.wav,223.04
carrots_2_31.wav,199.91
carrots_2_39.wav,207.8
carrots_2_26.wav,202.09
carrots_2_33.wav,195.35
carrots_2_36.wav,231.2
carrots_2_15.wav,227.36
carrots_2_34.wav,206.2
carrots_2_27.wav,254.11
carrots_2_21.wav,240.03
carrots_2_25.wav,224.27
carrots_2_28.wav,207.24
carrots_2_19.wav,197.62
carrots_2_24.wav,188.56
carrots_2_35.wav,198.95
carrots_2_20.wav,216.03
carrots_2_12.wav,211.19
carrots_3_01.wav,185.19
carrots_2_11.wav,218.16
carrots_2_22.wav,184.64
carrots_2_41.wav,227.56
carrots_2_13.wav,171.4
carrots_2_40.wav,199.98
carrots_2_37.wav,203.03
carrots_3_21.wav,195.88
carrots_3_13.wav,226.24
carrots_3_27.wav,211.77
carrots_3_15.wav,223.12
carrots_3_17.wav,223.21
carrots_3_22.wav,202.46
carrots_3_26.wav,197.64
carrots_3_12.wav,197.85
carrots_3_28.wav,263.78
carrots_3_10.wav,225.09
carrots_3_04.wav,230.09
carrots_3_07.wav,210.95
carrots_3_14.wav,184.05
carrots_3_18.wav,219.83
carrots_3_03.wav,238.8
carrots_3_31.wav,244.89
carrots_3_23.wav,223.0
carrots_3_02.wav,240.61
carrots_3_05.wav,195.98
